高山保育園,,,,,,廃止,,
,,,,,,用途廃止,,
――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――
,,,,,,,第3款,民生費
,,,,,,-96-,,
,,事,業,名,"
    ",事,項,名 > 及 び 事 業 概 要,名 > 及 び 事 業 概 要,名 > 及 び 事 業 概 要,名 > 及 び 事 業 概 要,,予算額,
生活保護費,生活保護費,,,,,,,,,,,,,
1,生活保護受給者の就労支援事業の推進,生活保護受給者の就労支援事業の推進,生活保護受給者の就労支援事業の推進,生活保護受給者の就労支援事業の推進,生活保護受給者の就労支援事業の推進,生活保護受給者の就労支援事業の推進,生活保護受給者の就労支援事業の推進,,,,,,"19,657千円","19,657千円"
,,,,,,,,,,,,,,
,生活保護受給者の自立支援を強化するため、引き続き、生活保護受給者の就労,生活保護受給者の自立支援を強化するため、引き続き、生活保護受給者の就労,生活保護受給者の自立支援を強化するため、引き続き、生活保護受給者の就労,生活保護受給者の自立支援を強化するため、引き続き、生活保護受給者の就労,生活保護受給者の自立支援を強化するため、引き続き、生活保護受給者の就労,生活保護受給者の自立支援を強化するため、引き続き、生活保護受給者の就労,生活保護受給者の自立支援を強化するため、引き続き、生活保護受給者の就労,生活保護受給者の自立支援を強化するため、引き続き、生活保護受給者の就労,生活保護受給者の自立支援を強化するため、引き続き、生活保護受給者の就労,生活保護受給者の自立支援を強化するため、引き続き、生活保護受給者の就労,生活保護受給者の自立支援を強化するため、引き続き、生活保護受給者の就労,生活保護受給者の自立支援を強化するため、引き続き、生活保護受給者の就労,生活保護受給者の自立支援を強化するため、引き続き、生活保護受給者の就労,
,支援に取り組みます。,支援に取り組みます。,支援に取り組みます。,支援に取り組みます。,支援に取り組みます。,支援に取り組みます。,,,,,,,,
,また、就労による自立の促進を目的とした法改正により、安定した職業に就き、,また、就労による自立の促進を目的とした法改正により、安定した職業に就き、,また、就労による自立の促進を目的とした法改正により、安定した職業に就き、,また、就労による自立の促進を目的とした法改正により、安定した職業に就き、,また、就労による自立の促進を目的とした法改正により、安定した職業に就き、,また、就労による自立の促進を目的とした法改正により、安定した職業に就き、,また、就労による自立の促進を目的とした法改正により、安定した職業に就き、,また、就労による自立の促進を目的とした法改正により、安定した職業に就き、,また、就労による自立の促進を目的とした法改正により、安定した職業に就き、,また、就労による自立の促進を目的とした法改正により、安定した職業に就き、,また、就労による自立の促進を目的とした法改正により、安定した職業に就き、,また、就労による自立の促進を目的とした法改正により、安定した職業に就き、,また、就労による自立の促進を目的とした法改正により、安定した職業に就き、,
,生活保護から脱却した世帯に対して、就労自立給付金の支給を行います。,生活保護から脱却した世帯に対して、就労自立給付金の支給を行います。,生活保護から脱却した世帯に対して、就労自立給付金の支給を行います。,生活保護から脱却した世帯に対して、就労自立給付金の支給を行います。,生活保護から脱却した世帯に対して、就労自立給付金の支給を行います。,生活保護から脱却した世帯に対して、就労自立給付金の支給を行います。,生活保護から脱却した世帯に対して、就労自立給付金の支給を行います。,生活保護から脱却した世帯に対して、就労自立給付金の支給を行います。,生活保護から脱却した世帯に対して、就労自立給付金の支給を行います。,生活保護から脱却した世帯に対して、就労自立給付金の支給を行います。,生活保護から脱却した世帯に対して、就労自立給付金の支給を行います。,生活保護から脱却した世帯に対して、就労自立給付金の支給を行います。,生活保護から脱却した世帯に対して、就労自立給付金の支給を行います。,
